
Gurobi 7.5.2 (linux64) logging started Thu Mar 21 00:33:58 2019

Changed value of parameter LogFile to /home/aniket/python_scripts/Plasmids/exp/2019-03-21__iterative_with_questionable/output/sample_23/1.2.1/nplasmids_1/MILP/m.log
   Prev: gurobi.log  Default: 
Changed value of parameter TimeLimit to 2400.0
   Prev: 1e+100  Min: 0.0  Max: 1e+100  Default: 1e+100
Optimize a model with 8577 rows, 2497 columns and 64072 nonzeros
Variable types: 652 continuous, 1845 integer (977 binary)
Coefficient statistics:
  Matrix range     [6e-02, 1e+06]
  Objective range  [4e-04, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+06]
Presolve removed 6747 rows and 1424 columns
Presolve time: 0.06s
Presolved: 1830 rows, 1073 columns, 6466 nonzeros
Variable types: 214 continuous, 859 integer (646 binary)
Found heuristic solution: objective -5431.730616

Root relaxation: objective -1.989183e+05, 1111 iterations, 0.03 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 -198918.28    0  130 -5431.7306 -198918.28  3562%     -    0s
     0     0 -169347.47    0  141 -5431.7306 -169347.47  3018%     -    0s
     0     0 -169287.18    0  144 -5431.7306 -169287.18  3017%     -    0s
     0     0 -169284.13    0  146 -5431.7306 -169284.13  3017%     -    0s
     0     0 -138326.23    0  185 -5431.7306 -138326.23  2447%     -    0s
     0     0 -136733.67    0  182 -5431.7306 -136733.67  2417%     -    0s
     0     0 -136549.47    0  172 -5431.7306 -136549.47  2414%     -    0s
     0     0 -136367.81    0  179 -5431.7306 -136367.81  2411%     -    0s
     0     0 -136333.92    0  179 -5431.7306 -136333.92  2410%     -    0s
     0     0 -136325.38    0  181 -5431.7306 -136325.38  2410%     -    0s
     0     0 -133023.15    0  162 -5431.7306 -133023.15  2349%     -    0s
H    0     0                    -68422.22801 -133023.15  94.4%     -    0s
     0     0 -131893.81    0  178 -68422.228 -131893.81  92.8%     -    0s
     0     0 -129877.65    0  174 -68422.228 -129877.65  89.8%     -    0s
     0     0 -128339.70    0  187 -68422.228 -128339.70  87.6%     -    0s
     0     0 -128197.96    0  183 -68422.228 -128197.96  87.4%     -    0s
     0     0 -127751.99    0  182 -68422.228 -127751.99  86.7%     -    0s
     0     0 -127709.38    0  174 -68422.228 -127709.38  86.6%     -    0s
     0     0 -127709.21    0  174 -68422.228 -127709.21  86.6%     -    0s
     0     0 -126624.03    0  207 -68422.228 -126624.03  85.1%     -    0s
     0     0 -126496.27    0  215 -68422.228 -126496.27  84.9%     -    0s
     0     0 -125541.42    0  197 -68422.228 -125541.42  83.5%     -    0s
     0     0 -125336.20    0  214 -68422.228 -125336.20  83.2%     -    0s
     0     0 -125146.55    0  220 -68422.228 -125146.55  82.9%     -    0s
     0     0 -125098.02    0  224 -68422.228 -125098.02  82.8%     -    0s
     0     0 -124207.41    0  196 -68422.228 -124207.41  81.5%     -    0s
     0     0 -123770.00    0  190 -68422.228 -123770.00  80.9%     -    0s
     0     0 -123735.26    0  196 -68422.228 -123735.26  80.8%     -    0s
     0     0 -123717.85    0  194 -68422.228 -123717.85  80.8%     -    0s
     0     0 -122880.05    0  191 -68422.228 -122880.05  79.6%     -    0s
     0     0 -122823.80    0  195 -68422.228 -122823.80  79.5%     -    0s
     0     0 -122817.37    0  200 -68422.228 -122817.37  79.5%     -    0s
     0     0 -121685.96    0  230 -68422.228 -121685.96  77.8%     -    0s
     0     0 -121618.03    0  215 -68422.228 -121618.03  77.7%     -    0s
     0     0 -121608.28    0  215 -68422.228 -121608.28  77.7%     -    0s
     0     0 -120560.96    0  210 -68422.228 -120560.96  76.2%     -    0s
     0     0 -120372.66    0  220 -68422.228 -120372.66  75.9%     -    0s
     0     0 -120319.66    0  219 -68422.228 -120319.66  75.8%     -    0s
     0     0 -119742.14    0  220 -68422.228 -119742.14  75.0%     -    0s
     0     0 -119704.34    0  216 -68422.228 -119704.34  74.9%     -    0s
     0     0 -119659.74    0  224 -68422.228 -119659.74  74.9%     -    0s
     0     0 -119625.73    0  230 -68422.228 -119625.73  74.8%     -    0s
     0     0 -119557.04    0  225 -68422.228 -119557.04  74.7%     -    0s
     0     0 -119557.00    0  225 -68422.228 -119557.00  74.7%     -    0s
     0     0 -119256.11    0  227 -68422.228 -119256.11  74.3%     -    0s
     0     0 -119222.46    0  231 -68422.228 -119222.46  74.2%     -    0s
     0     0 -119191.56    0  231 -68422.228 -119191.56  74.2%     -    0s
     0     0 -119163.35    0  236 -68422.228 -119163.35  74.2%     -    0s
     0     0 -119150.24    0  235 -68422.228 -119150.24  74.1%     -    0s
     0     0 -118888.56    0  207 -68422.228 -118888.56  73.8%     -    0s
     0     0 -118838.55    0  230 -68422.228 -118838.55  73.7%     -    0s
     0     0 -118755.68    0  236 -68422.228 -118755.68  73.6%     -    0s
     0     0 -118744.31    0  236 -68422.228 -118744.31  73.5%     -    0s
     0     0 -118642.64    0  236 -68422.228 -118642.64  73.4%     -    0s
     0     0 -118636.85    0  239 -68422.228 -118636.85  73.4%     -    0s
